id;tracked_at;latitude;longitude;geom;accuracy;new_track;created_at;trip_id;user_id;altitude;speed
3222876771;2019-09-27 06:50:20.657+00;40.42506651935944;-3.6818061401583755;0101000020E6100000A88911C756740DC0FDA2679468364440;65;f;2019-09-27 05:14:32.451613+00;12673161;MACQI;;
3222876772;2019-09-27 06:50:27.108999+00;40.42510179624699;-3.6821954507304917;0101000020E610000085F072E322750DC0042D54BC69364440;65;f;2019-09-27 05:14:32.451613+00;12673161;MACQI;;
3222876773;2019-09-27 06:50:33.591+00;40.42511468931849;-3.6823249240402984;0101000020E610000079FD0FC566750DC008D67B286A364440;65;f;2019-09-27 05:14:32.451613+00;12673161;MACQI;;
3222876774;2019-09-27 06:50:40.121+00;40.42510847541179;-3.6823896165617866;0101000020E6100000531AF2AF88750DC0B2925BF469364440;65;f;2019-09-27 05:14:32.451613+00;12673161;MACQI;;
3222876775;2019-09-27 06:50:46.595+00;40.42513138285227;-3.682463404367013;0101000020E610000000C9935FAF750DC048ED84B46A364440;65;f;2019-09-27 05:14:32.451613+00;12673161;MACQI;;
3222876776;2019-09-27 06:50:53.039+00;40.425138563007984;-3.682418819893219;0101000020E610000029EE8CFF97750DC0A131C0F06A364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876777;2019-09-27 06:50:59.509+00;40.425136541735874;-3.682627435279324;0101000020E610000034046F5F05760DC0898BCBDF6A364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876778;2019-09-27 06:51:05.950999+00;40.42514704455597;-3.6826882220681783;0101000020E61000007D2D193E25760DC0F22DE6376B364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876779;2019-09-27 06:51:12.736+00;40.425143755978354;-3.6827647634327274;0101000020E61000001C704E5F4D760DC04803501C6B364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876780;2019-09-27 06:51:19.177999+00;40.425092248580036;-3.6828586869113287;0101000020E6100000DB96809D7E760DC099B73C6C69364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876781;2019-09-27 06:51:25.678999+00;40.42503439374802;-3.6827619755179235;0101000020E6100000286A1EE94B760DC05669EA8667364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876782;2019-09-27 06:51:32.114+00;40.42497824951224;-3.682764492796676;0101000020E61000003A74FB3A4D760DC04D95F1AF65364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876783;2019-09-27 06:51:38.605999+00;40.42483612430044;-3.6827502393984832;0101000020E6100000D76BECC145760DC0D003B60761364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876784;2019-09-27 06:51:45.115+00;40.42489503006222;-3.6827803285624223;0101000020E6100000CF386C8855760DC0D22CD9F562364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876785;2019-09-27 06:51:51.579999+00;40.42491189984537;-3.682806344096435;0101000020E6100000022A2B2C63760DC030C25C8363364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876786;2019-09-27 06:51:58.010999+00;40.424931064549305;-3.6828356792572534;0101000020E6100000639D778D72760DC099A5202464364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876787;2019-09-27 06:52:04.519+00;40.4250435766034;-3.6828023004535813;0101000020E610000051A7700D61760DC07871F2D367364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876788;2019-09-27 06:52:13.581+00;40.42511785106417;-3.682795025569121;0101000020E6100000E186053D5D760DC01AA201436A364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876789;2019-09-27 06:52:13.586999+00;40.42511789986263;-3.682795020789508;0101000020E6100000F54C613C5D760DC0566D6A436A364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876790;2019-09-27 06:52:14.240999+00;40.42512286638142;-3.682794534338983;0101000020E6100000E4FC16FB5C760DC0EBF1136D6A364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876791;2019-09-27 06:52:15.463999+00;40.425132013216775;-3.6827936384432776;0101000020E6100000ED3ED8825C760DC0D59FCEB96A364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876792;2019-09-27 06:52:18.875+00;40.42505923658855;-3.6827926384698673;0101000020E6100000CA6BA1FC5B760DC05A01505768364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876793;2019-09-27 06:52:25.556999+00;40.42497172177186;-3.6827796509977655;0101000020E61000000F477B2D55760DC0135E2F7965364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876794;2019-09-27 06:52:32.019+00;40.42494089021984;-3.6827977218967676;0101000020E6100000ADA3EAA65E760DC0191D8D7664364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876795;2019-09-27 06:52:38.559999+00;40.424954081954155;-3.682790461219232;0101000020E6100000ABA867D85A760DC0BC2536E564364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876796;2019-09-27 06:52:45.023999+00;40.42494864318298;-3.6827586092029825;0101000020E6100000CBB64C254A760DC0A97996B764364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876797;2019-09-27 06:52:51.578+00;40.42497453171774;-3.6827473859269424;0101000020E6100000BBE2EF4244760DC028AEC19065364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876798;2019-09-27 06:52:58.122999+00;40.42493689640707;-3.6827651097056395;0101000020E6100000DB48C88D4D760DC04F770C5564364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876799;2019-09-27 06:53:04.588+00;40.42492888525927;-3.6827880923092358;0101000020E6100000FB87749A59760DC03BA8D81164364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876800;2019-09-27 06:53:17.746+00;40.42491969326402;-3.6827558830881064;0101000020E6100000C11E68B748760DC067FFBCC463364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876801;2019-09-27 06:53:24.285+00;40.42494669355551;-3.6827720707799636;0101000020E610000025FA143451760DC0A0AE3BA764364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876802;2019-09-27 06:53:30.730999+00;40.424965269198246;-3.6827798585762026;0101000020E61000004D9E574955760DC037920E4365364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876803;2019-09-27 06:53:37.263+00;40.42494114593054;-3.6827445216972934;0101000020E61000004DB481C242760DC08B3FB27864364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876804;2019-09-27 06:53:43.802+00;40.4249260325485;-3.68276512864376;0101000020E610000053FE52904D760DC0E681EAF963364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876805;2019-09-27 06:53:51.184999+00;40.42497998739791;-3.6827969191284633;0101000020E6100000FFBA2B3B5E760DC00DAA85BE65364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876806;2019-09-27 06:53:57.726+00;40.42494318106805;-3.6827966579506963;0101000020E610000010BB1D185E760DC039ACC48964364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876807;2019-09-27 06:54:04.256+00;40.42497593125304;-3.6827918072679617;0101000020E6100000828A118D5B760DC0D3287F9C65364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876808;2019-09-27 06:54:10.740999+00;40.4249786703524;-3.6828140115049885;0101000020E6100000E250453167760DC0A05479B365364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876809;2019-09-27 06:54:17.201999+00;40.42498648197355;-3.682833424124894;0101000020E610000060DBC95E71760DC0C4A800F565364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876810;2019-09-27 06:54:23.657999+00;40.42499946452414;-3.682828591712139;0101000020E6100000436B31D66E760DC06F79E86166364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876811;2019-09-27 06:54:30.102999+00;40.42496718243339;-3.682843997597067;0101000020E61000002D98EFE976760DC05C361B5365364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876812;2019-09-27 06:54:36.532999+00;40.42494084935845;-3.6828189097098885;0101000020E6100000D35AB2C269760DC0505D357664364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876813;2019-09-27 06:54:43.052+00;40.42496326491593;-3.682806948801629;0101000020E610000025AD547D63760DC05C683E3265364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876814;2019-09-27 06:54:54.019+00;40.42505734513225;-3.6829092316175065;0101000020E61000002D787F1D99760DC04122724768364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876815;2019-09-27 06:55:01.368+00;40.42501539463604;-3.682838959683586;0101000020E61000009034C24574760DC011218AE766364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876816;2019-09-27 06:55:07.894+00;40.42499154448814;-3.682826886463654;0101000020E6100000F68651F16D760DC09853781F66364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876817;2019-09-27 06:55:14.42+00;40.424990677675396;-3.682826698917412;0101000020E6100000C57C25D86D760DC040DC321866364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876818;2019-09-27 06:55:21.030999+00;40.425006689777064;-3.6828079717486424;0101000020E61000003BDEA00664760DC03C96849E66364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876819;2019-09-27 06:55:27.558+00;40.42501061527633;-3.682797753142914;0101000020E6100000B03F1CAB5E760DC0478872BF66364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876820;2019-09-27 06:55:34.168999+00;40.42500975695011;-3.6828032829699615;0101000020E6100000CBA84F9161760DC0734A3FB866364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876821;2019-09-27 06:55:40.661999+00;40.424968140234284;-3.6827762960637944;0101000020E6100000C49F306B53760DC0F812245B65364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876822;2019-09-27 06:55:47.101999+00;40.42495279083868;-3.682786473556183;0101000020E61000008C9930C158760DC07F7F61DA64364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876823;2019-09-27 06:55:53.65+00;40.42490140726516;-3.6828049127460845;0101000020E61000002D570E6C62760DC0371D582B63364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876824;2019-09-27 06:56:08.918999+00;40.42492725293765;-3.6827732133566298;0101000020E6100000C99C6FCD51760DC0EE45270464364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876825;2019-09-27 06:56:15.457+00;40.4249407120531;-3.682723967998102;0101000020E610000043FAD5FB37760DC0E6800E7564364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876826;2019-09-27 06:56:21.907+00;40.424931706621045;-3.6827605186631875;0101000020E6100000614495254B760DC0457C832964364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876827;2019-09-27 06:56:28.398999+00;40.42498837431887;-3.6827213112442445;0101000020E6100000329C409736760DC09C70E00466364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876828;2019-09-27 06:56:34.943+00;40.42496409221938;-3.682761894533254;0101000020E610000078CD3FDE4B760DC03E072F3965364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876829;2019-09-27 06:56:41.4+00;40.424933364631485;-3.6827981714438787;0101000020E6100000E2F540E35E760DC026096C3764364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876830;2019-09-27 06:56:47.94+00;40.42491693304376;-3.6828252245395583;0101000020E6100000054042126D760DC0447895AD63364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876831;2019-09-27 06:56:57.361999+00;40.424823072067056;-3.6828838391128067;0101000020E6100000C5A65FCD8B760DC0A08E389A60364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876832;2019-09-27 06:57:03.884999+00;40.42491737701755;-3.6828142676584976;0101000020E6100000FAAEA65367760DC070E54EB163364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876833;2019-09-27 06:57:10.325+00;40.42489237166511;-3.6828857282048126;0101000020E6100000C85BECCA8C760DC08E4F8CDF62364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876834;2019-09-27 06:57:16.790999+00;40.42492692587705;-3.68280127087864;0101000020E61000005CBA408360760DC077EA680164364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876835;2019-09-27 06:57:23.332+00;40.42493403251698;-3.682787434548871;0101000020E6100000A00E2C4259760DC0154F063D64364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876836;2019-09-27 06:57:29.852999+00;40.42491691532482;-3.682783581471915;0101000020E61000004D57053D57760DC02D6B6FAD63364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876837;2019-09-27 06:57:36.385999+00;40.42488821675766;-3.682822619348191;0101000020E61000006A8E98B46B760DC007B7B1BC62364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876838;2019-09-27 06:57:42.903+00;40.42492500435224;-3.6827954386845336;0101000020E61000007A1078745D760DC007794AF163364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876839;2019-09-27 06:57:49.368999+00;40.42490196851964;-3.682796254210253;0101000020E61000009150EDE15D760DC021660D3063364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876840;2019-09-27 06:57:55.914+00;40.42493724381515;-3.6826968101480957;0101000020E6100000535BC5BE29760DC0EC84F65764364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876841;2019-09-27 06:58:02.448999+00;40.42502606453906;-3.68270281908832;0101000020E610000081F846E52C760DC049920B4167364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876842;2019-09-27 06:58:08.904+00;40.42505306879393;-3.682701477396053;0101000020E610000084C632312C760DC066C4922368364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876843;2019-09-27 06:58:15.437999+00;40.425003637664936;-3.682735567903274;0101000020E610000034AFBF103E760DC0D939EA8466364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876844;2019-09-27 06:58:21.907+00;40.4250287947243;-3.6829213512431216;0101000020E61000007BA22A789F760DC07E99F25767364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876845;2019-09-27 06:58:28.367+00;40.42503894128587;-3.6828457564346793;0101000020E61000006DCB00D677760DC0B52C10AD67364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876846;2019-09-27 06:58:34.9+00;40.42500856273031;-3.6828388498432965;0101000020E6100000281F043774760DC02CB93AAE66364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876847;2019-09-27 06:58:41.342999+00;40.42497690997423;-3.6827616427233214;0101000020E6100000E1AD73BC4B760DC07DF2B4A465364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876848;2019-09-27 06:58:48.017999+00;40.4249658280877;-3.682782132411035;0101000020E610000001FD877A56760DC0F1C6BE4765364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876849;2019-09-27 06:58:56.930999+00;40.424938601084186;-3.682758428454731;0101000020E61000005C400A0D4A760DC0773B596364364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876850;2019-09-27 06:59:11.953+00;40.424930497601274;-3.6827513735176813;0101000020E6100000CE75245A46760DC09F225F1F64364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876851;2019-09-27 06:59:27.451999+00;40.4249514757387;-3.682740190125188;0101000020E61000002105227D40760DC0A35759CF64364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876852;2019-09-27 06:59:33.898999+00;40.424965482019985;-3.6827331371194214;0101000020E610000052967ECA3C760DC0349AD74465364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876853;2019-09-27 06:59:42.321+00;40.42498175990646;-3.6828289084690624;0101000020E6100000A01AB5006F760DC0EE1864CD65364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876854;2019-09-27 06:59:57.582999+00;40.424974521797544;-3.682847768502494;0101000020E610000017EB0EE478760DC07960AC9065364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876855;2019-09-27 07:00:04.098999+00;40.42497475053647;-3.6828413899269856;0101000020E610000092BBF08B75760DC00797979265364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876856;2019-09-27 07:00:12.71+00;40.42505430068136;-3.6827107371638887;0101000020E6100000C3F9050C31760DC0AD39E82D68364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876857;2019-09-27 07:00:19.171+00;40.42497722452572;-3.6827271484028876;0101000020E61000009BDAB3A639760DC0007158A765364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876858;2019-09-27 07:00:27.000999+00;40.42497496505384;-3.6827704740570226;0101000020E6100000A0FEC55D50760DC03343649465364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876859;2019-09-27 07:00:40.065+00;40.425019525812544;-3.6826860270875676;0101000020E6100000DB377E1724760DC05EC3310A67364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876860;2019-09-27 07:00:52.319999+00;40.42500682421098;-3.6827388090418838;0101000020E6100000EA5BC4C33F760DC01048A59F66364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876861;2019-09-27 07:01:07.885999+00;40.42494809053371;-3.6827357345123346;0101000020E610000000541C273E760DC083ABF3B264364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876862;2019-09-27 07:01:22.996+00;40.42494745512245;-3.682734552794997;0101000020E61000005FD480883D760DC07A229FAD64364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876863;2019-09-27 07:01:32.664999+00;40.42509907335472;-3.6828401340942456;0101000020E6100000F8A562E374760DC029CF7CA569364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876864;2019-09-27 07:01:39.174999+00;40.42497548372897;-3.682734105397669;0101000020E6100000DC5F744C3D760DC0DE1BBE9865364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876865;2019-09-27 07:01:45.632999+00;40.424960942133524;-3.682798515926799;0101000020E6100000B24D7D115F760DC03A45C21E65364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876866;2019-09-27 07:02:09.055999+00;40.42497451805808;-3.6827806434960264;0101000020E61000001642B1B255760DC0AE58A49065364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876867;2019-09-27 07:02:15.510999+00;40.425018985889515;-3.682805983689136;0101000020E6100000E1A9CBFB62760DC08B49AA0567364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876868;2019-09-27 07:02:29.075+00;40.42495002228075;-3.6827357783531713;0101000020E610000014B0FE2C3E760DC0AD1028C364364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876869;2019-09-27 07:02:44.503+00;40.42497715462591;-3.6827672390910338;0101000020E6100000DD6895AB4E760DC02C55C2A665364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
3222876870;2019-09-27 07:03:00.016+00;40.42496977319404;-3.682718997355233;0101000020E610000035FDAF6035760DC017D4D66865364440;65;f;2019-09-27 05:14:32.451613+00;12688313;MACQI;;
