10753621726;EQWWV;2020-12-31 23:08:00+00;47.27222092455427;8.628781679925611;0101000020E610000079351FACEF412140AD1FA022D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621727;EQWWV;2020-12-31 23:08:06+00;47.272235649256864;8.628805729715518;0101000020E6100000C55419D3F2412140892E259ED8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621728;EQWWV;2020-12-31 23:08:09+00;47.27222558662468;8.62878567422712;0101000020E610000061FF2532F0412140FDD7BB49D8A24740;2021-07-07 15:05:34.911062+00;38.4185751804394;0;416.6773236265934
10753621729;EQWWV;2020-12-31 23:11:49+00;47.272289588306776;8.628930537445418;0101000020E61000004B91F32E03422140D2689E62DAA24740;2021-07-07 15:05:34.911062+00;33.46140825719577;0;416.92541082322
10753621730;EQWWV;2020-12-31 23:11:50+00;47.272289588306776;8.628930537445418;0101000020E61000004B91F32E03422140D2689E62DAA24740;2021-07-07 15:05:34.911062+00;25.488014649682295;0;416.92541082322
10753621731;EQWWV;2020-12-31 23:11:51+00;47.272289588306776;8.628930537445418;0101000020E61000004B91F32E03422140D2689E62DAA24740;2021-07-07 15:05:34.911062+00;20.959212269852312;0;416.92541082322
10753621732;EQWWV;2020-12-31 23:11:52+00;47.272289588306776;8.628930537445418;0101000020E61000004B91F32E03422140D2689E62DAA24740;2021-07-07 15:05:34.911062+00;25.701560024716787;0;416.92541082322
10753621733;EQWWV;2020-12-31 23:11:53+00;47.272289588306776;8.628930537445418;0101000020E61000004B91F32E03422140D2689E62DAA24740;2021-07-07 15:05:34.911062+00;44.99565320855764;0;416.92541082322
10753621734;EQWWV;2020-12-31 23:11:54+00;47.272289588306776;8.628930537445418;0101000020E61000004B91F32E03422140D2689E62DAA24740;2021-07-07 15:05:34.911062+00;25.475252615416576;0;416.92541082322
10753621735;EQWWV;2020-12-31 23:11:55+00;47.272289588306776;8.628930537445418;0101000020E61000004B91F32E03422140D2689E62DAA24740;2021-07-07 15:05:34.911062+00;25.85568103702037;0;416.92541082322
10753621736;EQWWV;2020-12-31 23:12:11+00;47.27223280188566;8.628801436482176;0101000020E6100000CFBC0A43F2412140A97F4286D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621737;EQWWV;2020-12-31 23:12:26+00;47.27223203016394;8.628799682013138;0101000020E610000098F62B08F2412140293DC97FD8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621738;EQWWV;2020-12-31 23:12:41+00;47.27223244968557;8.62880063577367;0101000020E61000002FB42C28F24121409D274E83D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621739;EQWWV;2020-12-31 23:12:56+00;47.2722323538986;8.628800418007003;0101000020E6100000381ADE20F24121402C748082D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621740;EQWWV;2020-12-31 23:13:11+00;47.272232374944075;8.628800465852773;0101000020E61000002E187922F24121400BA6AD82D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621741;EQWWV;2020-12-31 23:13:26+00;47.27223237035531;8.628800455420464;0101000020E61000004A7B1F22F241214058CBA382D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621742;EQWWV;2020-12-31 23:13:41+00;47.27223237134813;8.62880045767759;0101000020E6100000C3DE3222F241214027EDA582D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621743;EQWWV;2020-12-31 23:13:56+00;47.272232371132624;8.62880045718765;0101000020E61000005FA92E22F2412140AD76A582D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621744;EQWWV;2020-12-31 23:14:12+00;47.2722323711796;8.62880045729443;0101000020E61000002F942F22F24121408090A582D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621745;EQWWV;2020-12-31 23:14:27+00;47.27223237116934;8.628800457271124;0101000020E6100000EF602F22F2412140DC8AA582D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621746;EQWWV;2020-12-31 23:14:42+00;47.27223237117158;8.62880045727622;0101000020E6100000246C2F22F2412140188CA582D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621747;EQWWV;2020-12-31 23:14:57+00;47.2722323711711;8.628800457275116;0101000020E6100000B6692F22F2412140D48BA582D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621748;EQWWV;2020-12-31 23:15:12+00;47.27223237117121;8.628800457275357;0101000020E61000003E6A2F22F2412140E38BA582D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621749;EQWWV;2020-12-31 23:15:27+00;47.27223237117118;8.628800457275306;0101000020E6100000216A2F22F2412140DF8BA582D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621750;EQWWV;2020-12-31 23:15:42+00;47.272232371171185;8.628800457275316;0101000020E6100000276A2F22F2412140E08BA582D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621751;EQWWV;2020-12-31 23:15:57+00;47.272232371171185;8.628800457275315;0101000020E6100000266A2F22F2412140E08BA582D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621752;EQWWV;2020-12-31 23:16:12+00;47.272232371171185;8.628800457275315;0101000020E6100000266A2F22F2412140E08BA582D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621753;EQWWV;2020-12-31 23:16:27+00;47.272232371171185;8.628800457275315;0101000020E6100000266A2F22F2412140E08BA582D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621754;EQWWV;2020-12-31 23:16:42+00;47.272232371171185;8.628800457275315;0101000020E6100000266A2F22F2412140E08BA582D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621755;EQWWV;2020-12-31 23:16:57+00;47.272232371171185;8.628800457275315;0101000020E6100000266A2F22F2412140E08BA582D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621756;EQWWV;2020-12-31 23:17:13+00;47.272232461541115;8.628800602564015;0101000020E6100000616F0F27F2412140459D6783D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621757;EQWWV;2020-12-31 23:17:28+00;47.27223246241636;8.628800603971163;0101000020E6100000BB851B27F2412140717E6983D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621758;EQWWV;2020-12-31 23:17:43+00;47.27223246186164;8.628800603079336;0101000020E610000095DC1327F24121407B4D6883D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621759;EQWWV;2020-12-31 23:17:58+00;47.272232461988565;8.62880060328339;0101000020E61000004D9D1527F241214042936883D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621760;EQWWV;2020-12-31 23:18:13+00;47.27223246196079;8.628800603238744;0101000020E6100000203B1527F2412140FD836883D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621761;EQWWV;2020-12-31 23:18:28+00;47.27223246196684;8.628800603248456;0101000020E61000007B501527F241214050876883D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621762;EQWWV;2020-12-31 23:18:43+00;47.27223246196552;8.62880060324634;0101000020E6100000D44B1527F241214097866883D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621763;EQWWV;2020-12-31 23:18:58+00;47.27223246196581;8.6288006032468;0101000020E6100000D74C1527F2412140BF866883D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621764;EQWWV;2020-12-31 23:19:13+00;47.27223246196574;8.6288006032467;0101000020E61000009F4C1527F2412140B6866883D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621765;EQWWV;2020-12-31 23:19:28+00;47.27223246196576;8.62880060324672;0101000020E6100000AA4C1527F2412140B8866883D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621766;EQWWV;2020-12-31 23:19:44+00;47.27223246196576;8.628800603246717;0101000020E6100000A84C1527F2412140B8866883D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621767;EQWWV;2020-12-31 23:19:59+00;47.27223246196576;8.628800603246718;0101000020E6100000A94C1527F2412140B8866883D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621768;EQWWV;2020-12-31 23:20:14+00;47.27223246196576;8.628800603246718;0101000020E6100000A94C1527F2412140B8866883D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621769;EQWWV;2020-12-31 23:20:29+00;47.27223246196576;8.628800603246718;0101000020E6100000A94C1527F2412140B8866883D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621770;EQWWV;2020-12-31 23:20:44+00;47.27223246196576;8.628800603246718;0101000020E6100000A94C1527F2412140B8866883D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621771;EQWWV;2020-12-31 23:20:59+00;47.27223246196576;8.628800603246718;0101000020E6100000A94C1527F2412140B8866883D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621772;EQWWV;2020-12-31 23:21:14+00;47.27223246196576;8.628800603246718;0101000020E6100000A94C1527F2412140B8866883D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621774;EQWWV;2020-12-31 23:21:44+00;47.27223246196576;8.628800603246718;0101000020E6100000A94C1527F2412140B8866883D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621775;EQWWV;2020-12-31 23:21:59+00;47.27223246196576;8.628800603246718;0101000020E6100000A94C1527F2412140B8866883D8A24740;2021-07-07 15:05:34.911062+00;65;-1;416.6660669334418
10753621776;BTSBG;2020-12-31 23:08:07+00;47.41224915186122;8.562362348547076;0101000020E6100000DC052FF5ED1F21401A868894C4B44740;2021-07-07 15:05:34.911062+00;65;-1;427.4676513671875
10753621777;BTSBG;2020-12-31 23:08:12+00;47.41223277052319;8.562362246301104;0101000020E610000097BCC0F1ED1F214048DE1D0BC4B44740;2021-07-07 15:05:34.911062+00;65;-1;427.4627685546875
10753621778;BTSBG;2020-12-31 23:08:18+00;47.41227577193276;8.562385980285773;0101000020E6100000D31C220EF11F214033B1D673C5B44740;2021-07-07 15:05:34.911062+00;65;-1;427.9010009765625
10753621779;BTSBG;2020-12-31 23:08:25+00;47.412292152792695;8.562389880335987;0101000020E6100000F149FF90F11F21402F5240FDC5B44740;2021-07-07 15:05:34.911062+00;65;-1;428.1329650878906
10753621780;BTSBG;2020-12-31 23:08:31+00;47.412205559262;8.562442450179077;0101000020E610000070CDF274F81F21403D21DA26C3B44740;2021-07-07 15:05:34.911062+00;65;-1;427.915283203125
10753621781;BTSBG;2020-12-31 23:08:38+00;47.41217005679957;8.562538484310675;0101000020E610000026B6510B052021401C2C09FDC1B44740;2021-07-07 15:05:34.911062+00;65;-1;427.7322082519531
10753621782;BTSBG;2020-12-31 23:08:45+00;47.41221559330203;8.56236323126058;0101000020E61000006279CD12EE1F21401511067BC3B44740;2021-07-07 15:05:34.911062+00;65;-1;427.4865417480469
10753621783;BTSBG;2020-12-31 23:08:51+00;47.41216951091176;8.562462328281198;0101000020E61000004766F20FFB1F21401DE374F8C1B44740;2021-07-07 15:05:34.911062+00;65;-1;427.7267761230469
10753621784;BTSBG;2020-12-31 23:08:58+00;47.4122275595528;8.56239611976944;0101000020E6100000359D5B62F21F2140036567DFC3B44740;2021-07-07 15:05:34.911062+00;65;-1;427.5858154296875
10753621785;BTSBG;2020-12-31 23:09:04+00;47.41218571402189;8.562376245535194;0101000020E6100000EA3D7DC7EF1F21401CCD6080C2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.24468994140625
10753621786;BTSBG;2020-12-31 23:09:11+00;47.41223299781553;8.562370684652645;0101000020E6100000DE9FE50CEF1F214091F9050DC4B44740;2021-07-07 15:05:34.911062+00;65;-1;427.4590148925781
10753621787;BTSBG;2020-12-31 23:09:17+00;47.4122186012773;8.562380278888936;0101000020E6100000977CD34EF01F2140FAA44194C3B44740;2021-07-07 15:05:34.911062+00;65;-1;427.4577331542969
10753621788;BTSBG;2020-12-31 23:09:24+00;47.41221084427476;8.562434120024765;0101000020E610000062526F5DF71F2140BB9B2F53C3B44740;2021-07-07 15:05:34.911062+00;65;-1;427.4027404785156
10753621789;BTSBG;2020-12-31 23:09:30+00;47.41224254162138;8.562365268122914;0101000020E610000006FD2557EE1F21405224155DC4B44740;2021-07-07 15:05:34.911062+00;65;-1;427.4878234863281
10753621790;BTSBG;2020-12-31 23:09:37+00;47.41217688424553;8.562380578767796;0101000020E61000002D6DE358F01F214039004F36C2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.41796875
10753621791;BTSBG;2020-12-31 23:09:43+00;47.41212044342144;8.562389131101838;0101000020E6100000A06ADB77F11F21400A41D95CC0B44740;2021-07-07 15:05:34.911062+00;65;-1;427.2792053222656
10753621792;BTSBG;2020-12-31 23:09:50+00;47.41213007328209;8.562383462019762;0101000020E61000004D5FA2B9F01F2140EB38A1ADC0B44740;2021-07-07 15:05:34.911062+00;65;-1;427.1683044433594
10753621794;BTSBG;2020-12-31 23:10:03+00;47.41217914331544;8.562380340769963;0101000020E6100000680AE750F01F21400A514249C2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.2438659667969
10753621795;BTSBG;2020-12-31 23:10:09+00;47.41215017996735;8.562388383111097;0101000020E61000009739C25EF11F214009004C56C1B44740;2021-07-07 15:05:34.911062+00;65;-1;427.2149353027344
10753621797;BTSBG;2020-12-31 23:10:22+00;47.412176976929985;8.56236753083479;0101000020E61000000F8912A3EE1F21400A0A1637C2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.2867736816406
10753621799;BTSBG;2020-12-31 23:10:35+00;47.412254641370815;8.562351236259959;0101000020E610000011345180EC1F2140EB2795C2C4B44740;2021-07-07 15:05:34.911062+00;65;-1;427.38232421875
10753621801;BTSBG;2020-12-31 23:10:48+00;47.41221658979136;8.56240574434501;0101000020E6100000B6164EA5F31F2140E3026283C3B44740;2021-07-07 15:05:34.911062+00;65;-1;427.3475036621094
10753621813;BTSBG;2020-12-31 23:12:06+00;47.41216736296606;8.562383137340912;0101000020E6100000F666BDAEF01F21407A3570E6C1B44740;2021-07-07 15:05:34.911062+00;65;-1;427.40521240234375
10753621814;BTSBG;2020-12-31 23:12:13+00;47.41219592057254;8.562382141812508;0101000020E6100000D9E0558DF01F2140AC33FFD5C2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.3786315917969
10753621815;BTSBG;2020-12-31 23:12:20+00;47.41220606380025;8.562386183347591;0101000020E61000007C66F214F11F2140139E152BC3B44740;2021-07-07 15:05:34.911062+00;65;-1;427.5049743652344
10753621816;BTSBG;2020-12-31 23:12:28+00;47.412169576181384;8.562386683717193;0101000020E6100000E08ABC25F11F2140780D01F9C1B44740;2021-07-07 15:05:34.911062+00;65;-1;427.421875
10753621817;BTSBG;2020-12-31 23:12:34+00;47.41218217939614;8.562370424417631;0101000020E610000005392A04EF1F21400E40BA62C2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.3561706542969
10753621818;BTSBG;2020-12-31 23:12:41+00;47.412171351784416;8.56239594719942;0101000020E6100000B83F915CF21F21408F21E607C2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.217529296875
10753621819;BTSBG;2020-12-31 23:12:47+00;47.41215121555127;8.562370290011247;0101000020E610000041AEA7FFEE1F214051E6FB5EC1B44740;2021-07-07 15:05:34.911062+00;65;-1;427.2628479003906
10753621820;BTSBG;2020-12-31 23:12:54+00;47.41216783362875;8.562393230981796;0101000020E6100000FF1D6D01F21F214007F362EAC1B44740;2021-07-07 15:05:34.911062+00;65;-1;427.34027099609375
10753621821;BTSBG;2020-12-31 23:13:00+00;47.412200594811154;8.562384601655024;0101000020E6100000BFC3DFDFF01F2140860D35FDC2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.39300537109375
10753621822;BTSBG;2020-12-31 23:13:07+00;47.41218845688323;8.56238572349923;0101000020E61000003E558405F11F2140140D6397C2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.3874816894531
10753621823;BTSBG;2020-12-31 23:13:13+00;47.41218648213231;8.562386242748538;0101000020E61000008CA6F016F11F2140484ED286C2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.3877868652344
10753621824;BTSBG;2020-12-31 23:13:20+00;47.412187822077634;8.562392458989978;0101000020E610000009C285E7F11F214003D10F92C2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.3439636230469
10753621825;BTSBG;2020-12-31 23:13:26+00;47.412186794170175;8.562385499364769;0101000020E61000005A08FFFDF01F2140E9667089C2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.2455139160156
10753621826;BTSBG;2020-12-31 23:13:33+00;47.412176947064644;8.562396602903053;0101000020E610000042B39172F21F214065E7D536C2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.27935791015625
10753621827;BTSBG;2020-12-31 23:13:39+00;47.41219738961486;8.562381829388553;0101000020E61000004E2DDA82F01F21403AF251E2C2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.37518310546875
10753621828;BTSBG;2020-12-31 23:13:46+00;47.41223045947642;8.562401504174879;0101000020E6100000FC4D0717F31F2140E2EEBAF7C3B44740;2021-07-07 15:05:34.911062+00;65;-1;427.75384521484375
10753621830;BTSBG;2020-12-31 23:13:52+00;47.412273836360754;8.562376540684836;0101000020E6100000D78E64D1EF1F21403C159A63C5B44740;2021-07-07 15:05:34.911062+00;65;-1;427.83966064453125
10753621831;BTSBG;2020-12-31 23:13:59+00;47.4121923589105;8.562383734766815;0101000020E61000006A40C9C2F01F214042971EB8C2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.29364013671875
10753621833;BTSBG;2020-12-31 23:14:12+00;47.412204423677736;8.562381284510813;0101000020E61000007CB69170F01F2140307B531DC3B44740;2021-07-07 15:05:34.911062+00;65;-1;427.4200744628906
10753621836;BTSBG;2020-12-31 23:14:31+00;47.41220519031336;8.562388076208872;0101000020E610000076F47554F11F214094D1C123C3B44740;2021-07-07 15:05:34.911062+00;65;-1;427.69427490234375
10753621837;BTSBG;2020-12-31 23:14:39+00;47.41220169288176;8.56238799261604;0101000020E6100000E1E5A751F11F214039246B06C3B44740;2021-07-07 15:05:34.911062+00;65;-1;427.4551696777344
10753621838;BTSBG;2020-12-31 23:14:46+00;47.41223538913499;8.562374071934128;0101000020E61000009F268E7EEF1F2140584B1521C4B44740;2021-07-07 15:05:34.911062+00;65;-1;427.4892883300781
10753621839;BTSBG;2020-12-31 23:14:52+00;47.41220281672;8.562382908004842;0101000020E61000009C6B0BA7F01F2140D490D80FC3B44740;2021-07-07 15:05:34.911062+00;65;-1;427.4345397949219
10753621840;BTSBG;2020-12-31 23:14:59+00;47.412222785448165;8.562390562736706;0101000020E6100000FE10E5A7F11F21403C155BB7C3B44740;2021-07-07 15:05:34.911062+00;65;-1;427.590087890625
10753621843;BTSBG;2020-12-31 23:15:18+00;47.412213973969216;8.562380729895693;0101000020E6100000F09AF55DF01F21407493706DC3B44740;2021-07-07 15:05:34.911062+00;65;-1;427.3790283203125
10753621845;BTSBG;2020-12-31 23:15:32+00;47.412202136541296;8.562377135409482;0101000020E61000002B3459E5EF1F2140A2E4230AC3B44740;2021-07-07 15:05:34.911062+00;65;-1;427.14593505859375
10753621846;BTSBG;2020-12-31 23:15:38+00;47.41218894817052;8.5623944762634;0101000020E61000003401362BF21F21401F15829BC2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.4299011230469
10753621847;BTSBG;2020-12-31 23:15:46+00;47.412185172199905;8.562387136991173;0101000020E6100000E622F234F11F2140533FD57BC2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.3887634277344
10753621848;BTSBG;2020-12-31 23:15:53+00;47.41219838687348;8.562380703219945;0101000020E61000005976105DF01F2140F38AAFEAC2B44740;2021-07-07 15:05:34.911062+00;65;-1;427.41912841796875
